> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :shared:extractProguardFiles UP-TO-DATE
> Task :shared:generateDebugLintModel UP-TO-DATE
> Task :androidApp:generateDebugLintReportModel UP-TO-DATE
> Task :androidApp:preDebugUnitTestBuild UP-TO-DATE
> Task :androidApp:generateDebugUnitTestLintModel UP-TO-DATE
> Task :shared:lintAnalyzeDebug UP-TO-DATE
> Task :androidApp:lintAnalyzeDebug UP-TO-DATE
> Task :androidApp:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :shared:preDebugAndroidTestBuild UP-TO-DATE
> Task :shared:generateDebugAndroidTestResValues UP-TO-DATE
> Task :shared:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :shared:preDebugUnitTestBuild UP-TO-DATE
> Task :shared:generateDebugUnitTestLintModel UP-TO-DATE
> Task :shared:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :shared:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :androidApp:kspDebugAndroidTestKotlin
> Task :androidApp:compileDebugAndroidTestKotlin
> Task :androidApp:compileDebugAndroidTestJavaWithJavac UP-TO-DATE
> Task :androidApp:processDebugAndroidTestJavaRes UP-TO-DATE
> Task :androidApp:lintAnalyzeDebugAndroidTest
> Task :androidApp:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :androidApp:dexBuilderDebugAndroidTest
> Task :androidApp:lintReportDebug UP-TO-DATE
> Task :androidApp:lintDebug
> Task :androidApp:mergeProjectDexDebugAndroidTest
> Task :androidApp:packageDebugAndroidTest
> Task :androidApp:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :androidApp:assembleDebugAndroidTest

BUILD SUCCESSFUL in 4s
138 actionable tasks: 9 executed, 129 up-to-date
